PassengerId,Survived
892,-10227.808081314617
893,-21532.722295854594
894,-15910.055536434138
895,-23081.587314021468
896,-8591.76061937139
897,-18158.972162142167
898,-2334.956177332788
899,-1967.8358115774504
900,1752.0076823267677
901,-1373.9844901075007
902,-8434.705700510603
903,-7683.135268762149
904,-21297.743264987657
905,-10506.167212112432
906,2313.4690511619306
907,-19801.0939182391
908,-11847.82229212779
909,1006.3861380737471
910,-5178.383541557957
911,887.4054923279209
912,-14773.313738910416
913,-12603.034484096928
914,-3090.56280439978
915,-19755.866485212442
916,-14936.71189835621
917,-15175.600281862415
918,-17913.664021799086
919,-3791.4372321544324
920,-2683.386727524441
921,-19789.103227901967
922,-8750.97484275092
923,-6661.532735265923
924,-1608.6730432456638
925,-5789.8430305174925
926,-16102.455866546848
927,-10599.905822913563
928,-17612.247537389478
929,-743.0481508661019
930,-18402.692192794286
931,-10296.473255355453
932,-9013.383643588319
933,-9346.380219549823
934,-3570.121315227849
935,-4351.695287087316
936,-13124.314650470702
937,-12285.771146177136
938,1199.3270769314413
939,-17552.572152412366
940,-2995.050709413417
941,-366.4137216017715
942,-21333.420713333548
943,-13081.146543562483
944,-8779.814565536552
945,-8153.024776701897
946,-9599.351336694077
947,-15036.293378001132
948,-1754.7837622206953
949,3531.6290715046175
950,-2199.747570737973
951,1471.516946288693
952,-3425.2878750043456
953,-14980.933431732086
954,1317.5042929174137
955,355.006524122941
956,-14546.506146357204
957,87.22995990847795
958,-386.86130551238705
959,-16538.06298691664
960,-22306.267667026845
961,-8403.384572852108
962,-12162.416744787917
963,-12943.142776889452
964,-14848.990675427263
965,-12546.403155807475
966,-9434.38179765851
967,-12772.60117695494
968,-12678.035942717328
969,-5364.199392561282
970,1229.264730691053
971,-3161.3233983681534
972,-222.71673474731278
973,-17563.087189893486
974,-3451.0154744767747
975,-3498.5886366333507
976,-12914.273562849232
977,-11577.336977301193
978,1156.7552186970483
979,3581.3500616199885
980,-13849.523686140645
981,-22196.0191198392
982,-4728.350616677318
983,-16051.704269071519
984,-740.6140503266869
